Test run for /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/bin/Debug/net9.0/AIEngineTests.dll (.NETCoreApp,Version=v9.0)
VSTest version 17.12.0 (arm64)

Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 9.0.0)
[xUnit.net 00:00:00.03]   Discovering: AIEngineTests
[xUnit.net 00:00:00.68]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs(44,0): at AIEngineTests.Helpers.AIEngineApiClient.VerifyAgeAsync(AgeVerificationRequest request)
[xUnit.net 00:00:00.68]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/AgeVerificationTests.cs(54,0): at AIEngineTests.Tests.AgeVerificationTests.Should_Allow_Verified_Users_To_See_Products()
[xUnit.net 00:00:00.68]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.68]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.68]            at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
[xUnit.net 00:00:00.68]            at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]     AIEngineTests.Tests.DirectProductRequestTests.Should_Parse_Budget_Under_Pattern [FAIL]
[xUnit.net 00:00:00.68]       System.Net.Http.HttpRequestException : Connection refused (localhost:8080)
[xUnit.net 00:00:00.68]       ---- System.Net.Sockets.SocketException : Connection refused
[xUnit.net 00:00:00.68]       Stack Trace:
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
[xUnit.net 00:00:00.68]            at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
[xUnit.net 00:00:00.68]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs(44,0): at AIEngineTests.Helpers.AIEngineApiClient.VerifyAgeAsync(AgeVerificationRequest request)
[xUnit.net 00:00:00.68]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/DirectProductRequestTests.cs(133,0): at AIEngineTests.Tests.DirectProductRequestTests.VerifyTestUser(String customerId)
[xUnit.net 00:00:00.68]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/DirectProductRequestTests.cs(58,0): at AIEngineTests.Tests.DirectProductRequestTests.Should_Parse_Budget_Under_Pattern()
[xUnit.net 00:00:00.68]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.68]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.68]            at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
[xUnit.net 00:00:00.68]            at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]     AIEngineTests.Tests.ParsingTests.Should_Parse_Budget_Ranges(budgetPhrase: "20-40 dollars", expectedMin: 20, expectedMax: 40) [FAIL]
[xUnit.net 00:00:00.68]       System.Net.Http.HttpRequestException : Connection refused (localhost:8080)
[xUnit.net 00:00:00.68]       ---- System.Net.Sockets.SocketException : Connection refused
[xUnit.net 00:00:00.68]       Stack Trace:
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
[xUnit.net 00:00:00.68]            at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
[xUnit.net 00:00:00.68]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs(44,0): at AIEngineTests.Helpers.AIEngineApiClient.VerifyAgeAsync(AgeVerificationRequest request)
[xUnit.net 00:00:00.68]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ParsingTests.cs(185,0): at AIEngineTests.Tests.ParsingTests.VerifyUser(String customerId)
[xUnit.net 00:00:00.68]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ParsingTests.cs(57,0): at AIEngineTests.Tests.ParsingTests.Should_Parse_Budget_Ranges(String budgetPhrase, Decimal expectedMin, Decimal expectedMax)
[xUnit.net 00:00:00.68]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.68]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.68]            at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
[xUnit.net 00:00:00.68]            at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]     AIEngineTests.Tests.ConversationFlowTests.Should_Remember_Customer_Context [FAIL]
[xUnit.net 00:00:00.68]       System.Net.Http.HttpRequestException : Connection refused (localhost:8080)
[xUnit.net 00:00:00.68]       ---- System.Net.Sockets.SocketException : Connection refused
[xUnit.net 00:00:00.68]       Stack Trace:
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
[xUnit.net 00:00:00.68]            at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
[xUnit.net 00:00:00.68]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs(44,0): at AIEngineTests.Helpers.AIEngineApiClient.VerifyAgeAsync(AgeVerificationRequest request)
[xUnit.net 00:00:00.68]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ConversationFlowTests.cs(173,0): at AIEngineTests.Tests.ConversationFlowTests.VerifyUser(String customerId)
[xUnit.net 00:00:00.68]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ConversationFlowTests.cs(133,0): at AIEngineTests.Tests.ConversationFlowTests.Should_Remember_Customer_Context()
[xUnit.net 00:00:00.68]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.68]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.68]            at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
[xUnit.net 00:00:00.68]            at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]     AIEngineTests.Tests.DirectProductRequestTests.Should_Handle_Multiple_Criteria [FAIL]
[xUnit.net 00:00:00.68]       System.Net.Http.HttpRequestException : Connection refused (localhost:8080)
[xUnit.net 00:00:00.68]       ---- System.Net.Sockets.SocketException : Connection refused
[xUnit.net 00:00:00.68]       Stack Trace:
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
[xUnit.net 00:00:00.68]            at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
[xUnit.net 00:00:00.68]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs(44,0): at AIEngineTests.Helpers.AIEngineApiClient.VerifyAgeAsync(AgeVerificationRequest request)
[xUnit.net 00:00:00.68]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/DirectProductRequestTests.cs(133,0): at AIEngineTests.Tests.DirectProductRequestTests.VerifyTestUser(String customerId)
[xUnit.net 00:00:00.68]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/DirectProductRequestTests.cs(109,0): at AIEngineTests.Tests.DirectProductRequestTests.Should_Handle_Multiple_Criteria()
[xUnit.net 00:00:00.68]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.68]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.68]            at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
[xUnit.net 00:00:00.68]            at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]     AIEngineTests.Tests.ParsingTests.Should_Parse_Product_Types(productType: "joint", expectedKeywords: ["joint", "pre-roll"]) [FAIL]
[xUnit.net 00:00:00.68]       System.Net.Http.HttpRequestException : Connection refused (localhost:8080)
[xUnit.net 00:00:00.68]       ---- System.Net.Sockets.SocketException : Connection refused
[xUnit.net 00:00:00.68]       Stack Trace:
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
[xUnit.net 00:00:00.68]            at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
[xUnit.net 00:00:00.68]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs(44,0): at AIEngineTests.Helpers.AIEngineApiClient.VerifyAgeAsync(AgeVerificationRequest request)
[xUnit.net 00:00:00.68]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ParsingTests.cs(185,0): at AIEngineTests.Tests.ParsingTests.VerifyUser(String customerId)
[xUnit.net 00:00:00.68]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ParsingTests.cs(123,0): at AIEngineTests.Tests.ParsingTests.Should_Parse_Product_Types(String productType, String[] expectedKeywords)
[xUnit.net 00:00:00.68]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.68]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.68]            at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
[xUnit.net 00:00:00.68]            at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]     AIEngineTests.Tests.ParsingTests.Should_Parse_Product_Types(productType: "edible", expectedKeywords: ["edible", "gummy", "chocolate"]) [FAIL]
[xUnit.net 00:00:00.68]       System.Net.Http.HttpRequestException : Connection refused (localhost:8080)
[xUnit.net 00:00:00.68]       ---- System.Net.Sockets.SocketException : Connection refused
[xUnit.net 00:00:00.68]       Stack Trace:
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
[xUnit.net 00:00:00.68]            at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
[xUnit.net 00:00:00.68]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs(44,0): at AIEngineTests.Helpers.AIEngineApiClient.VerifyAgeAsync(AgeVerificationRequest request)
[xUnit.net 00:00:00.68]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ParsingTests.cs(185,0): at AIEngineTests.Tests.ParsingTests.VerifyUser(String customerId)
[xUnit.net 00:00:00.68]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ParsingTests.cs(123,0): at AIEngineTests.Tests.ParsingTests.Should_Parse_Product_Types(String productType, String[] expectedKeywords)
[xUnit.net 00:00:00.68]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.68]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.68]            at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
[xUnit.net 00:00:00.68]            at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
[xUnit.net 00:00:00.68]            at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
  Failed AIEngineTests.Tests.ParsingTests.Should_Parse_Budget_Ranges(budgetPhrase: "between 15 and 30", expectedMin: 15, expectedMax: 30) [5 ms]
  Error Message:
   System.Net.Http.HttpRequestException : Connection refused (localhost:8080)
---- System.Net.Sockets.SocketException : Connection refused
  Stack Trace:
     at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
   at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
   at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
   at AIEngineTests.Helpers.AIEngineApiClient.VerifyAgeAsync(AgeVerificationRequest request) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs:line 44
   at AIEngineTests.Tests.ParsingTests.VerifyUser(String customerId) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ParsingTests.cs:line 185
   at AIEngineTests.Tests.ParsingTests.Should_Parse_Budget_Ranges(String budgetPhrase, Decimal expectedMin, Decimal expectedMax) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ParsingTests.cs:line 57
--- End of stack trace from previous location ---
----- Inner Stack Trace -----
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
  Failed AIEngineTests.Tests.ConversationFlowTests.Should_Skip_To_Recommendation_For_Direct_Requests [6 ms]
  Error Message:
   System.Net.Http.HttpRequestException : Connection refused (localhost:8080)
---- System.Net.Sockets.SocketException : Connection refused
  Stack Trace:
     at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
   at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
   at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
   at AIEngineTests.Helpers.AIEngineApiClient.VerifyAgeAsync(AgeVerificationRequest request) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs:line 44
   at AIEngineTests.Tests.ConversationFlowTests.VerifyUser(String customerId) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ConversationFlowTests.cs:line 173
   at AIEngineTests.Tests.ConversationFlowTests.Should_Skip_To_Recommendation_For_Direct_Requests() in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ConversationFlowTests.cs:line 103
--- End of stack trace from previous location ---
